-2.4223446806435196,-3.3835086173425273,-5.223063083744723,-2.176458569950362,0.537880251275611,-3.4433396420311664,-2.065985833217376,-9.29669316822788,-5.073966035454707,-5.757092432393895
0.029086931524060278,0.08614024082857341,-0.7822211698125126,-0.2880681244941474,0.6778138171078778,-0.43568493395045604,-0.5580604662812976,-0.8032189994272221,-0.6353401393207228,0.445488896721818
0.23690727696444913,-0.6721213582915471,0.8953125191218494,-0.8303949396157282,0.23765419260832066,-0.34419392897358336,-0.07367858255532234,-0.4623681349952333,0.5769242064150646,0.27939513856072407
0.6272027565393437,0.9247731275717548,0.18993638649878572,0.6829249468873092,0.049661984812259315,-0.9824710448117389,-0.2857158398822911,-0.9882378187794872,0.31057366668471265,0.28114926384754074
-0.2695841052281626,0.8663699363905865,0.31758239846926956,-0.1785964201035625,0.38478136900312165,-0.3268874942510315,0.7270051230165873,-0.8413689514534589,0.9312633424576388,-0.14637784742750554
-0.26581160490352174,0.7728377276646347,-0.08504382774916837,-0.7753219171608441,0.0014951588269276235,-0.1165111487450708,0.023269350934835658,-0.6564736862009869,-0.8893951973517673,0.24850712288137156
-0.6956700833050576,0.7981731612992353,0.3526597686098314,-0.298862407387074,-0.4053555645167388,-0.9798003307171481,-0.018120758958215157,-0.7961176283452238,0.13902240635535995,0.5095167517642671
-0.44987831415517443,-0.6443581676706462,0.6661914473965171,-0.37507961376135085,-0.2864716400836229,0.09287262469398008,-0.6946167971305521,0.13386596892404612,-0.6133188786181022,0.4326637747881069
0.6041748968489982,0.30233453865272053,-0.5760266248262778,-0.8479171856343958,0.00548795596793358,0.3446029340423151,0.6985156624826436,0.7681245593730689,0.48146744228983107,0.27993040888277476
0.23150415678075933,0.8060711608966145,0.048662481922757524,-0.8797878408874935,0.38443414076574167,0.5870369219687122,-0.4164885440167483,0.718064639462884,0.3743012738086106,0.34063241581593107
-0.7585619602627807,-0.8996753243777079,-0.335511607603262,-0.8663838490881739,-0.8334659766109106,0.8946497324915412,-0.28508253505784265,0.9976245933153723,-0.21672162317564891,0.31166146330398786
0.26339884505427374,0.2653673600057365,0.7792940993328938,-0.8514746784818632,-0.8972626701575077,-0.785161881860481,0.8369775075832595,0.5435024861232863,-0.16167526865906126,-0.2124080322277882
-0.26673046342317563,-0.7432421301810604,-0.4921905982232572,0.8921385904855794,-0.03533699451508307,-0.6230115076585454,-0.2348039788699821,-0.788450220722982,0.7751475150604762,0.6292806194274904
0.48769438597500364,0.1614551546383349,0.8709471360317157,-0.04405175385446579,-0.8433255310961139,-0.39409051136169543,0.5226577564864889,0.44315202212018345,-0.14316065867708944,0.3595716058306062
-0.42655276332953745,0.05910158360624427,0.4337404438418099,-0.8459457188103303,-0.7813254762368956,0.5248669076674645,-0.5105427287897992,0.7666437354084793,-0.8461060185595282,0.6270474154287966
-0.7466123977811506,0.7751046986140253,0.968090168938708,-0.3501212377499632,-0.11697924803125172,0.866689857167293,0.6269942877184056,0.5052609508748884,-0.632997661037328,0.7876262733539605
-0.5288648129202529,0.7999185943855185,0.05756392749882162,-0.9430662263298786,0.5878212152315483,0.7733002902002543,0.7473925456976782,0.7921168559416633,-0.9513339492684909,-0.5030987221640361
0.8186388975773391,0.7830465538683478,-0.15737888539929712,0.08536750173266931,0.4843505439504388,0.5580679363866261,0.5312175906397265,0.532073831359327,0.7632708664031824,-0.9419100933404104
-0.03719532975892289,-0.2191299377138671,-0.28489576466787603,0.9938301989783934,0.8967686839045227,-0.8765997414775785,-0.7130218890201915,-0.6827541941180059,0.45769751895168476,-0.7844215113527541
-0.7177009899658267,0.8735158756091991,0.7687647374063509,-0.23892178848192866,0.007221007487048464,0.11349681802933922,0.6513439869115016,0.37369232170392624,0.08517813418837514,0.4470826337775102
-0.02161465927501638,0.6416297869496967,-0.9121229786844631,-0.8899645527576592,-0.16429587312822114,-0.554530458885157,-0.575394778482327,-0.46834500855632455,-0.9529751685469752,-0.10600116066846121
-0.33472268410245665,-0.2570960073265841,-0.029470738664607664,0.03411067178999515,-0.7497662981388338,-0.4658060377429613,0.5137100864793033,0.4442211688379445,0.9656583365797216,0.8407443690955332
-0.29806265583882807,0.47045759040689206,-0.809238377310508,0.9877537144512782,-0.9165855418849772,-0.6146726844681405,-0.2042237980828744,0.12662102319586407,0.17076058848406453,-0.41089411736219544
0.17705525671366154,0.23384067431497094,0.3835398955270352,0.08082792876820526,0.6998351661382378,-0.1101274495182213,0.5522443700112303,-0.48626043187007006,0.9340307441777597,-0.392586662097355
-0.03644425013000833,0.6420104342834501,-0.5139443436932781,0.07163159939575928,0.057962632688213736,-0.943999278287367,0.3679226622963662,-0.40064870582626855,0.3111683939159211,0.9082182439164774
0.656189033130366,0.18954008809314163,0.12631170070504144,-0.3597262954156863,0.27276177056554907,-0.0002586151128247649,0.5935599027881782,0.9639648486956406,0.11088567492484837,-0.19072802216268428
-0.46265471997938473,0.5429730751041287,0.676567254500361,-0.3473667593315545,0.06492831704450928,0.6556409729860027,0.720932338519221,-0.6981576324830473,0.9064516325609329,-0.4299158338585505
0.7355408537097865,0.04731086364380244,0.08776424262983896,-0.9907455332876381,-0.5178850767228868,0.14173621992903948,0.4299640801996681,-0.7411071031378046,0.8140172733827661,0.8624851506425568
0.8510812972904725,-0.12721210360615198,-0.551852840919426,-1.1368173073737666,-0.9465084751933517,-0.36414731380785725,-0.34114554391354535,-0.46953214483485517,-0.9560260207935553,0.310299373744451
-0.9028454031879611,-0.16505754293141914,-0.07184326571609687,0.31292016753827395,-0.6905288035876102,-0.44130869197452943,0.9980704562612485,0.5247268231878157,-0.1858108927264805,-0.6143289298367777
-0.054069634930912255,0.8475319071836861,-0.9307920216167437,-0.13972607575803747,-0.5966075926449588,0.7552208705186995,-0.05497073316215667,-0.30747822395876845,-0.6058446520094011,-0.17639754263272792
0.8398431164422121,-0.641043636184519,0.23389328611909246,-0.4041463455142389,0.5496119448469634,-0.836947019671368,0.7715291524634262,0.376810931152805,0.573975237638675,-0.654329123808756
